areaName,date,newCasesByPublishDate,cumCasesByPublishDate,maleCases,femaleCases,cumCasesByPublishDateRate,cumDeaths28DaysByPublishDateRate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate
England,2020-08-30,1487,288989,,,513.4,65.5,1,36850
England,2020-08-29,891,287502,"[{'age': '5_to_9', 'value': 1281, 'rate': 70.8}, {'age': '25_to_29', 'value': 7983, 'rate': 445.3}, {'age': '65_to_69', 'value': 6573, 'rate': 485.9}, {'age': '85_to_89', 'value': 8080, 'rate': 2303}, {'age': '60_to_64', 'value': 7996, 'rate': 523.6}, {'age': '45_to_49', 'value': 8660, 'rate': 509.4}, {'age': '40_to_44', 'value': 7708, 'rate': 416.8}, {'age': '75_to_79', 'value': 7962, 'rate': 884}, {'age': '50_to_54', 'value': 9448, 'rate': 513.7}, {'age': '80_to_84', 'value': 9183, 'rate': 1445.1}, {'age': '20_to_24', 'value': 5781, 'rate': 364.1}, {'age': '0_to_4', 'value': 1243, 'rate': 73.4}, {'age': '90+', 'value': 5854, 'rate': 3521.5}, {'age': '70_to_74', 'value': 7215, 'rate': 542.4}, {'age': '30_to_34', 'value': 8444, 'rate': 436.8}, {'age': '35_to_39', 'value': 7808, 'rate': 410.8}, {'age': '55_to_59', 'value': 9317, 'rate': 483.5}, {'age': '10_to_14', 'value': 1450, 'rate': 80}, {'age': '15_to_19', 'value': 2911, 'rate': 169.3}]","[{'age': '20_to_24', 'value': 9907, 'rate': 659.4}, {'age': '30_to_34', 'value': 12429, 'rate': 665.3}, {'age': '90+', 'value': 12119, 'rate': 3452.3}, {'age': '80_to_84', 'value': 9193, 'rate': 1142.8}, {'age': '85_to_89', 'value': 10757, 'rate': 2033.7}, {'age': '50_to_54', 'value': 13421, 'rate': 715.2}, {'age': '70_to_74', 'value': 5351, 'rate': 369.2}, {'age': '40_to_44', 'value': 11017, 'rate': 584.6}, {'age': '25_to_29', 'value': 13429, 'rate': 792.2}, {'age': '65_to_69', 'value': 4965, 'rate': 343.9}, {'age': '35_to_39', 'value': 10803, 'rate': 566.4}, {'age': '45_to_49', 'value': 12448, 'rate': 726.2}, {'age': '0_to_4', 'value': 1119, 'rate': 69.7}, {'age': '10_to_14', 'value': 1389, 'rate': 80.5}, {'age': '55_to_59', 'value': 11973, 'rate': 604.5}, {'age': '15_to_19', 'value': 3815, 'rate': 233.4}, {'age': '60_to_64', 'value': 8320, 'rate': 525.1}, {'age': '75_to_79', 'value': 6668, 'rate': 641.2}, {'age': '5_to_9', 'value': 1187, 'rate': 63.8}]",510.8,65.5,12,36849
England,2020-08-28,1106,286611,,,509.2,65.4,9,36837
England,2020-08-27,1350,285505,,,507.2,65.4,10,36828
England,2020-08-26,875,284155,,,504.8,65.4,13,36818
England,2020-08-25,1065,283280,,,503.3,65.4,16,36805
England,2020-08-24,758,282215,,,501.4,65.4,3,36789
England,2020-08-23,938,281457,,,500,65.4,4,36786
England,2020-08-22,1060,280519,,,498.4,65.3,17,36782
England,2020-08-21,908,279459,,,496.5,65.3,2,36765
England,2020-08-20,1035,278551,,,494.9,65.3,6,36763
England,2020-08-19,707,277516,,,493,65.3,15,36757
England,2020-08-18,975,276809,,,491.8,65.3,11,36742
England,2020-08-17,634,275834,,,490,65.3,3,36731
England,2020-08-16,952,275200,,,488.9,65.3,3,36728
England,2020-08-15,934,274248,,,487.2,65.2,2,36725
England,2020-08-14,1284,273314,,,485.6,65.2,10,36723
England,2020-08-13,1059,272030,,,483.3,65.2,18,36713
England,2020-08-12,925,270971,,,481.4,65.2,15,36695
England,2020-08-11,1035,270046,,,479.8,65.2,11,36680
England,2020-08-10,699,269011,,,477.9,65.1,17,36669
England,2020-08-09,988,268312,,,476.7,65.1,5,36652
England,2020-08-08,679,267324,,,474.9,65.1,2,36647
England,2020-08-07,796,266645,,,473.7,65.1,5,36645
England,2020-08-06,826,265849,,,472.3,65.1,15,36640
England,2020-08-05,804,265023,,,470.8,65.1,12,36625
England,2020-08-04,617,264219,,,469.4,65,17,36613
England,2020-08-03,856,263602,,,468.3,65,1,36596
England,2020-08-02,676,262746,,,466.8,65,2,36595
England,2020-08-01,722,262070,,,465.6,65,11,36593
England,2020-07-31,814,261348,,,464.3,65,14,36582
England,2020-07-30,812,260534,,,462.9,65,0,36568
England,2020-07-29,700,259722,,,461.4,65,29,36568
England,2020-07-28,547,259022,,,460.2,64.9,21,36539
England,2020-07-27,616,258475,,,459.2,64.9,3,36518
England,2020-07-26,721,257859,,,458.1,64.9,7,36515
England,2020-07-25,710,257138,,,456.8,64.9,15,36508
England,2020-07-24,688,256428,,,455.6,64.8,32,36493
England,2020-07-23,702,255740,,,454.4,64.8,9,36461
England,2020-07-22,519,255038,,,453.1,64.8,16,36452
England,2020-07-21,399,254519,,,452.2,64.7,25,36436
England,2020-07-20,535,254120,,,451.5,64.7,10,36411
